uid,network_trip_distance
155312,1462
168752,1462
175614,1462
178867,1462
180652,1462
184344,1462
187840,1462
192532,1462
199643,1462
202149,1462
206646,1462
208378,1462
208991,1462
212252,1462
215350,1462
216177,1462
216545,1462
218000,1462
219329,1462
224879,1462
227449,1462
236663,1462
237614,1462
237868,1462
7958,1463
11601,1463
16310,1463
18059,1463
19413,1463
24413,1463
24896,1463
27451,1463
27832,1463
33835,1463
37666,1463
46017,1463
53230,1463
66839,1463
69098,1463
71974,1463
73721,1463
73771,1463
77814,1463
77941,1463
84609,1463
94955,1463
95008,1463
96677,1463
104533,1463
105313,1463
109997,1463
112110,1463
116617,1463
125938,1463
125978,1463
129251,1463
136293,1463
141749,1463
141761,1463
143529,1463
148195,1463
161370,1463
163077,1463
163126,1463
170130,1463
175075,1463
177668,1463
184092,1463
189090,1463
199474,1463
199561,1463
205010,1463
212203,1463
213519,1463
215252,1463
230207,1463
231362,1463
236679,1463
237786,1463
2833,1464
7952,1464
14178,1464
22471,1464
26193,1464
30039,1464
34226,1464
38232,1464
52094,1464
53980,1464
60093,1464
61712,1464
67335,1464
69231,1464
69643,1464
70502,1464
72744,1464
80877,1464
84224,1464
84522,1464
89633,1464
94147,1464
94362,1464
94930,1464
95383,1464
98356,1464
98653,1464
109117,1464
118480,1464
121775,1464
124942,1464
126849,1464
128606,1464
135729,1464
138036,1464
144255,1464
148198,1464
149640,1464
153781,1464
155564,1464
162221,1464
165584,1464
165606,1464
172690,1464
184384,1464
201454,1464
206531,1464
209986,1464
217775,1464
218506,1464
224985,1464
227284,1464
228643,1464
231363,1464
237097,1464
1664,1465
4431,1465
9960,1465
26932,1465
31350,1465
34397,1465
34476,1465
39851,1465
48011,1465
62199,1465
66140,1465
72638,1465
77444,1465
81624,1465
84464,1465
94073,1465
95386,1465
96472,1465
96776,1465
97279,1465
99024,1465
114604,1465
121006,1465
122974,1465
122978,1465
136782,1465
139451,1465
142697,1465
143410,1465
149625,1465
150420,1465
157610,1465
158043,1465
159148,1465
161950,1465
167400,1465
167545,1465
167812,1465
168897,1465
169315,1465
172064,1465
172498,1465
173769,1465
178190,1465
190724,1465
200962,1465
204062,1465
207914,1465
223847,1465
235033,1465
1131,1466
6969,1466
7113,1466
13272,1466
14811,1466
17882,1466
18001,1466
19414,1466
20316,1466
21100,1466
24001,1466
26148,1466
30140,1466
36481,1466
43007,1466
55590,1466
58008,1466
65965,1466
72568,1466
73763,1466
78261,1466
82212,1466
84541,1466
90429,1466
100373,1466
101257,1466
105276,1466
105290,1466
106069,1466
107952,1466
117794,1466
123456,1466
124882,1466
129203,1466
130199,1466
134947,1466
135284,1466
136913,1466
140333,1466
142010,1466
142551,1466
145681,1466
146302,1466
146582,1466
146651,1466
149032,1466
151860,1466
153042,1466
156609,1466
161800,1466
161801,1466
163492,1466
164967,1466
168651,1466
168741,1466
175451,1466
179548,1466
181027,1466
183285,1466
206149,1466
220698,1466
227327,1466
227363,1466
229753,1466
235450,1466
238160,1466
238406,1466
1079,1467
1122,1467
1970,1467
7390,1467
9849,1467
11619,1467
18073,1467
23843,1467
29939,1467
35556,1467
43126,1467
45210,1467
51701,1467
53213,1467
53404,1467
57602,1467
61604,1467
62140,1467
62210,1467
71586,1467
73174,1467
80071,1467
81439,1467
86896,1467
97118,1467
112270,1467
113682,1467
116437,1467
116598,1467
118990,1467
122441,1467
123765,1467
130288,1467
137009,1467
139453,1467
144410,1467
151164,1467
151184,1467
160259,1467
163549,1467
164834,1467
168592,1467
173398,1467
181706,1467
186636,1467
189474,1467
191645,1467
193040,1467
194987,1467
209367,1467
211261,1467
217087,1467
224719,1467
230694,1467
231829,1467
236931,1467
6532,1468
14843,1468
24922,1468
28098,1468
31408,1468
31538,1468
40703,1468
46477,1468
47808,1468
52631,1468
55247,1468
77864,1468
79877,1468
90449,1468
96304,1468
98586,1468
104944,1468
105622,1468
108002,1468
110401,1468
110532,1468
112907,1468
122542,1468
124907,1468
132683,1468
138638,1468
141529,1468
144978,1468
145499,1468
158752,1468
162506,1468
163520,1468
164134,1468
165647,1468
167739,1468
175252,1468
189299,1468
197453,1468
199648,1468
201566,1468
201578,1468
205525,1468
210085,1468
213007,1468
216325,1468
220533,1468
224952,1468
227530,1468
228061,1468
228633,1468
230118,1468
230351,1468
231229,1468
2964,1469
8933,1469
22010,1469
23774,1469
28106,1469
36525,1469
46121,1469
60671,1469
63702,1469
77772,1469
78105,1469
81888,1469
84514,1469
90527,1469
103422,1469
107551,1469
109814,1469
114535,1469
114788,1469
115039,1469
118362,1469
122461,1469
122462,1469
125925,1469
135746,1469
139531,1469
140102,1469
147941,1469
151170,1469
153256,1469
160920,1469
173378,1469
192534,1469
195219,1469
195757,1469
197490,1469
201300,1469
215222,1469
215903,1469
218809,1469
219891,1469
224982,1469
228877,1469
228891,1469
230625,1469
231182,1469
1754,1470
6058,1470
7041,1470
20856,1470
24002,1470
29877,1470
29937,1470
33025,1470
34250,1470
36661,1470
42767,1470
51360,1470
52594,1470
53908,1470
56721,1470
61545,1470
67631,1470
71741,1470
77804,1470
78083,1470
79153,1470
83810,1470
95995,1470
103470,1470
109034,1470
111315,1470
116508,1470
120348,1470
123014,1470
126115,1470
130983,1470
132960,1470
138593,1470
149221,1470
154753,1470
160897,1470
161321,1470
161957,1470
170953,1470
175632,1470
187729,1470
197516,1470
197561,1470
198336,1470
198648,1470
212479,1470
224276,1470
224860,1470
226024,1470
236149,1470
2015,1471
3241,1471
5015,1471
13338,1471
14940,1471
16215,1471
36859,1471
39154,1471
47860,1471
53376,1471
53423,1471
62329,1471
66761,1471
79429,1471
84621,1471
86247,1471
97409,1471
114607,1471
115633,1471
117708,1471
122265,1471
122908,1471
122981,1471
123409,1471
125311,1471
126242,1471
128601,1471
129025,1471
134057,1471
135573,1471
141235,1471
144415,1471
147540,1471
156137,1471
157575,1471
166382,1471
181421,1471
189314,1471
208099,1471
209961,1471
221103,1471
234883,1471
5284,1472
14779,1472
15113,1472
16379,1472
20670,1472
23880,1472
26155,1472
26180,1472
27775,1472
34285,1472
39097,1472
48446,1472
51814,1472
66766,1472
68308,1472
68359,1472
69633,1472
69772,1472
69876,1472
75114,1472
77515,1472
82014,1472
103492,1472
107787,1472
115540,1472
118417,1472
125934,1472
129183,1472
135486,1472
139305,1472
140081,1472
143290,1472
145651,1472
159429,1472
166811,1472
170404,1472
171003,1472
174320,1472
175709,1472
181915,1472
183408,1472
216169,1472
224765,1472
229070,1472
229389,1472
238517,1472
799,1473
7913,1473
11183,1473
16946,1473
21592,1473
38244,1473
43937,1473
45567,1473
50078,1473
58602,1473
66021,1473
74088,1473
76074,1473
77809,1473
83284,1473
83928,1473
84678,1473
109659,1473
110594,1473
113475,1473
120904,1473
123151,1473
125428,1473
126168,1473
127483,1473
134793,1473
137646,1473
139464,1473
141465,1473
142193,1473
147225,1473
153241,1473
156719,1473
162662,1473
163071,1473
163311,1473
164319,1473
168135,1473
172194,1473
183257,1473
197011,1473
201718,1473
205557,1473
216384,1473
218807,1473
228123,1473
2481,1474
12994,1474
16506,1474
18037,1474
22414,1474
26814,1474
35286,1474
36858,1474
38235,1474
40460,1474
48036,1474
53613,1474
58570,1474
72959,1474
85301,1474
85432,1474
86012,1474
86065,1474
97470,1474
109401,1474
113468,1474
115280,1474
116570,1474
116653,1474
130319,1474
136636,1474
137066,1474
138411,1474
144706,1474
148141,1474
153354,1474
161637,1474
189377,1474
194409,1474
200027,1474
205324,1474
206571,1474
207858,1474
210383,1474
216502,1474
220368,1474
226964,1474
227397,1474
231212,1474
232687,1474
233972,1474
236156,1474
236246,1474
238751,1474
9205,1475
13060,1475
14820,1475
15133,1475
15623,1475
17362,1475
22679,1475
42813,1475
51699,1475
57012,1475
60375,1475
62509,1475
66103,1475
69076,1475
69271,1475
86650,1475
87871,1475
88346,1475
91087,1475
97322,1475
102706,1475
107336,1475
116256,1475
117554,1475
121838,1475
123577,1475
133148,1475
133536,1475
149694,1475
163355,1475
165905,1475
173711,1475
174324,1475
174398,1475
175054,1475
186120,1475
197594,1475
200887,1475
201287,1475
201613,1475
207680,1475
209490,1475
213816,1475
223943,1475
224988,1475
236305,1475
1073,1476
13264,1476
14806,1476
21594,1476
29865,1476
30022,1476
34218,1476
34794,1476
35263,1476
42105,1476
44753,1476
45199,1476
46960,1476
48998,1476
52661,1476
52904,1476
55369,1476
55510,1476
84232,1476
86633,1476
88466,1476
91960,1476
94190,1476
94760,1476
97485,1476
97752,1476
104653,1476
110903,1476
112554,1476
118353,1476
120356,1476
125292,1476
137939,1476
138836,1476
153439,1476
154316,1476
154695,1476
159775,1476
162842,1476
175062,1476
187590,1476
191373,1476
193514,1476
194487,1476
198560,1476
200066,1476
200856,1476
204074,1476
212756,1476
222302,1476
229071,1476
231890,1476
236799,1476
1579,1477
2968,1477
5202,1477
8803,1477
14068,1477
14419,1477
15145,1477
22203,1477
23841,1477
24119,1477
34469,1477
36106,1477
52110,1477
55115,1477
66749,1477
72752,1477
77969,1477
86330,1477
89412,1477
96665,1477
106709,1477
107387,1477
107411,1477
107442,1477
110536,1477
117683,1477
117782,1477
120937,1477
130746,1477
138444,1477
140342,1477
141745,1477
142317,1477
143814,1477
147228,1477
160872,1477
163329,1477
166356,1477
166515,1477
166618,1477
167049,1477
167688,1477
168880,1477
175277,1477
179866,1477
187712,1477
194202,1477
194683,1477
195748,1477
202303,1477
207847,1477
210603,1477
214303,1477
217860,1477
224691,1477
226849,1477
226927,1477
228857,1477
228862,1477
231738,1477
233173,1477
830,1478
959,1478
1966,1478
4995,1478
19120,1478
24792,1478
27016,1478
27478,1478
34792,1478
38929,1478
39010,1478
41897,1478
45709,1478
46456,1478
46966,1478
68992,1478
69779,1478
70404,1478
71716,1478
71760,1478
72742,1478
80044,1478
84983,1478
92016,1478
93095,1478
94264,1478
96473,1478
97255,1478
99439,1478
103144,1478
103906,1478
106941,1478
107234,1478
107407,1478
108542,1478
110044,1478
136187,1478
138222,1478
138599,1478
138852,1478
141175,1478
142783,1478
151331,1478
160899,1478
164802,1478
165023,1478
165677,1478
167252,1478
169714,1478
173767,1478
181018,1478
184513,1478
196793,1478
210643,1478
224028,1478
225135,1478
227000,1478
228902,1478
5317,1479
14173,1479
16384,1479
17872,1479
21111,1479
21419,1479
22695,1479
31410,1479
33579,1479
35542,1479
45068,1479
47020,1479
47036,1479
48474,1479
51058,1479
51717,1479
56740,1479
68301,1479
76750,1479
79349,1479
82904,1479
85799,1479
87380,1479
94276,1479
94936,1479
103178,1479
106597,1479
109020,1479
110740,1479
120878,1479
121268,1479
135514,1479
136602,1479
141557,1479
143995,1479
144139,1479
146513,1479
147814,1479
153795,1479
157493,1479
159157,1479
165854,1479
165983,1479
170778,1479
171835,1479
172380,1479
176079,1479
176241,1479
176254,1479
177400,1479
179971,1479
183389,1479
184067,1479
185887,1479
187808,1479
193525,1479
200163,1479
204102,1479
212981,1479
219498,1479
221296,1479
222057,1479
227420,1479
236866,1479
1097,1480
4432,1480
6078,1480
6597,1480
9140,1480
16211,1480
17365,1480
22640,1480
27572,1480
30094,1480
36032,1480
37836,1480
39121,1480
48597,1480
51046,1480
52181,1480
53257,1480
58880,1480
61516,1480
65173,1480
65951,1480
73981,1480
74298,1480
77382,1480
78146,1480
84647,1480
84965,1480
86214,1480
94089,1480
98577,1480
98942,1480
104842,1480
107726,1480
115643,1480
122243,1480
123424,1480
123560,1480
141995,1480
157629,1480
161210,1480
164420,1480
183388,1480
184651,1480
190403,1480
196795,1480
197557,1480
203523,1480
203640,1480
204128,1480
207967,1480
210625,1480
215241,1480
225608,1480
227020,1480
231282,1480
232257,1480
450,1481
1007,1481
5981,1481
14090,1481
14948,1481
18511,1481
21220,1481
28512,1481
29448,1481
34216,1481
51832,1481
52608,1481
56336,1481
57228,1481
57396,1481
62342,1481
62462,1481
68991,1481
73039,1481
80904,1481
85827,1481
94995,1481
106445,1481
108136,1481
110470,1481
112909,1481
113977,1481
115193,1481
120886,1481
123843,1481
125540,1481
125933,1481
131263,1481
140250,1481
140570,1481
151423,1481
154634,1481
161944,1481
162054,1481
167387,1481
169985,1481
171172,1481
171419,1481
175266,1481
187914,1481
197031,1481
197754,1481
199996,1481
203539,1481
207639,1481
207987,1481
212492,1481
228070,1481
229382,1481
231061,1481
231758,1481
236665,1481
238577,1481
2826,1482
5307,1482
6596,1482
6829,1482
15152,1482
19451,1482
21615,1482
22343,1482
24102,1482
27499,1482
33452,1482
36962,1482
41879,1482
42107,1482
42282,1482
43872,1482
45061,1482
47892,1482
51075,1482
51795,1482
54128,1482
61526,1482
69671,1482
71069,1482
79204,1482
80945,1482
81611,1482
83211,1482
86245,1482
93043,1482
96969,1482
106483,1482
110838,1482
112922,1482
118580,1482
121010,1482
121471,1482
143930,1482
145408,1482
146891,1482
151166,1482
151367,1482
153095,1482
158277,1482
162830,1482
163720,1482
169280,1482
184631,1482
186087,1482
192884,1482
197325,1482
198374,1482
200926,1482
201568,1482
204228,1482
204862,1482
207564,1482
221568,1482
231543,1482
236201,1482
238686,1482
1676,1483
3141,1483
3266,1483
5322,1483
7918,1483
9139,1483
14080,1483
14466,1483
23686,1483
36074,1483
39111,1483
42724,1483
44721,1483
44773,1483
45325,1483
46168,1483
47209,1483
48916,1483
52983,1483
63504,1483
69690,1483
70106,1483
78252,1483
89791,1483
93465,1483
95143,1483
96001,1483
96458,1483
97323,1483
121818,1483
122281,1483
124626,1483
125531,1483
132963,1483
137217,1483
137684,1483
138715,1483
141352,1483
145311,1483
165591,1483
170913,1483
188553,1483
189479,1483
195639,1483
196485,1483
197693,1483
216310,1483
218826,1483
229727,1483
1032,1484
7903,1484
9218,1484
23735,1484
26161,1484
39899,1484
47675,1484
47898,1484
48885,1484
52616,1484
54075,1484
54887,1484
63214,1484
64380,1484
73704,1484
80139,1484
81416,1484
81427,1484
84552,1484
97062,1484
98127,1484
109107,1484
111462,1484
115198,1484
115748,1484
117735,1484
117972,1484
131307,1484
137014,1484
138832,1484
140982,1484
145333,1484
149709,1484
150170,1484
153074,1484
153837,1484
159919,1484
166249,1484
167699,1484
181020,1484
189990,1484
194410,1484
196448,1484
198322,1484
199573,1484
203451,1484
207012,1484
220703,1484
225950,1484
228256,1484
231558,1484
231965,1484
233129,1484
236880,1484
3019,1485
3239,1485
8175,1485
14743,1485
14755,1485
21101,1485
24847,1485
26809,1485
27511,1485
42284,1485
44714,1485
53158,1485
53434,1485
57139,1485
82971,1485
84090,1485
86318,1485
92882,1485
93059,1485
95112,1485
97373,1485
116812,1485
125484,1485
127247,1485
129152,1485
134534,1485
137513,1485
148522,1485
151155,1485
151885,1485
168658,1485
168918,1485
171155,1485
172169,1485
175701,1485
184034,1485
190013,1485
217725,1485
218496,1485
224393,1485
229733,1485
235042,1485
235865,1485
238279,1485
5994,1486
6001,1486
6583,1486
9070,1486
11983,1486
15151,1486
16315,1486
18430,1486
19175,1486
25020,1486
34424,1486
39080,1486
45551,1486
46556,1486
50059,1486
58264,1486
79230,1486
82888,1486
86426,1486
105317,1486
106958,1486
109085,1486
110590,1486
112827,1486
118332,1486
121484,1486
125409,1486
126064,1486
127462,1486
142691,1486
158070,1486
159797,1486
163370,1486
168860,1486
170759,1486
171418,1486
205218,1486
213494,1486
226480,1486
227926,1486
230394,1486
230863,1486
236706,1486
5140,1487
5248,1487
10675,1487
18217,1487
27565,1487
33801,1487
35519,1487
38154,1487
43790,1487
44526,1487
48911,1487
51294,1487
59934,1487
62115,1487
62467,1487
78002,1487
81508,1487
83805,1487
95200,1487
103517,1487
103540,1487
107396,1487
108401,1487
109410,1487
117755,1487
124950,1487
126798,1487
135565,1487
138824,1487
141470,1487
143319,1487
148175,1487
164397,1487
166322,1487
168155,1487
184988,1487
186076,1487
191403,1487
195220,1487
204176,1487
205643,1487
208875,1487
211036,1487
217054,1487
218208,1487
230249,1487
230693,1487
231542,1487
234118,1487
236023,1487
236668,1487
238840,1487
3252,1488
6077,1488
16129,1488
21088,1488
22691,1488
23564,1488
24853,1488
45933,1488
53151,1488
72996,1488
77812,1488
78492,1488
78548,1488
79458,1488
84793,1488
88884,1488
93450,1488
94084,1488
94246,1488
94261,1488
96461,1488
100863,1488
101536,1488
106270,1488
120903,1488
123535,1488
123685,1488
126295,1488
142208,1488
146428,1488
146445,1488
149670,1488
153542,1488
153584,1488
156739,1488
175416,1488
181571,1488
187599,1488
193956,1488
194493,1488
199749,1488
205612,1488
207851,1488
210583,1488
213746,1488
214187,1488
215321,1488
229097,1488
235130,1488
237297,1488
4066,1489
16388,1489
23836,1489
28870,1489
31370,1489
32593,1489
34393,1489
38257,1489
54060,1489
54572,1489
61615,1489
66120,1489
66775,1489
71047,1489
104228,1489
107292,1489
108353,1489
112343,1489
113482,1489
114444,1489
116656,1489
120316,1489
126314,1489
137703,1489
141212,1489
148180,1489
157910,1489
159865,1489
161902,1489
165576,1489
169971,1489
173746,1489
177257,1489
179825,1489
183411,1489
186071,1489
188436,1489
188728,1489
197984,1489
203999,1489
209552,1489
209570,1489
210079,1489
212565,1489
217419,1489
218219,1489
229120,1489
232087,1489
233160,1489
235674,1489
150,1490
938,1490
14170,1490
16557,1490
22206,1490
26168,1490
31655,1490
35827,1490
38187,1490
46985,1490
48550,1490
54761,1490
54766,1490
55410,1490
67731,1490
72566,1490
84563,1490
88077,1490
93853,1490
94175,1490
97111,1490
98197,1490
105542,1490
107367,1490
109941,1490
113369,1490
114004,1490
116804,1490
122504,1490
125965,1490
126026,1490
126785,1490
127505,1490
135285,1490
139475,1490
147925,1490
153152,1490
165763,1490
168825,1490
169180,1490
174138,1490
184048,1490
186092,1490
186139,1490
197558,1490
199634,1490
202034,1490
203586,1490
207808,1490
207841,1490
212991,1490
213021,1490
216449,1490
222614,1490
226624,1490
230934,1490
236604,1490
238854,1490
2814,1491
3972,1491
20845,1491
24878,1491
46981,1491
49276,1491
54037,1491
54221,1491
55528,1491
56239,1491
60367,1491
62512,1491
69059,1491
69276,1491
71962,1491
79337,1491
79481,1491
84463,1491
90480,1491
95069,1491
103654,1491
106291,1491
109611,1491
118505,1491
118564,1491
119355,1491
121773,1491
126316,1491
143326,1491
150157,1491
153291,1491
159799,1491
169490,1491
179466,1491
193581,1491
210581,1491
219580,1491
223595,1491
226632,1491
228562,1491
231184,1491
231335,1491
236666,1491
2595,1492
8154,1492
9143,1492
13274,1492
18633,1492
19292,1492
22519,1492
30839,1492
50413,1492
53935,1492
54138,1492
54711,1492
56735,1492
62968,1492
89065,1492
93457,1492
94737,1492
95035,1492
95257,1492
98729,1492
107136,1492
109403,1492
110715,1492
114635,1492
117584,1492
125857,1492
126072,1492
134242,1492
142059,1492
